referenceSet,testSet,moduleLabel,moduleSize,medianRank.qual,propVarExplained.qual,meanSignAwareKME.qual,meanSignAwareCorDat.qual,meanAdj.qual,meanClusterCoeff.qual,meanMAR.qual,medianRank.pres,medianRankDensity.pres,medianRankConnectivity.pres,propVarExplained.pres,meanSignAwareKME.pres,meanSignAwareCorDat.pres,meanAdj.pres,meanClusterCoeff.pres,meanMAR.pres,cor.kIM,cor.kME,cor.kMEall,cor.cor,cor.clusterCoeff,cor.MAR,accuracy,minusLogFisherP,coClustering,separability.qual,separability.pres,Zsummary.qual,Z.propVarExplained.qual,Z.meanSignAwareKME.qual,Z.meanSignAwareCorDat.qual,Z.meanAdj.qual,Z.meanClusterCoeff.qual,Z.meanMAR.qual,log.psummary.qual,log.p.propVarExplained.qual,log.p.meanSignAwareKME.qual,log.p.meanSignAwareCorDat.qual,log.p.meanAdj.qual,log.p.meanClusterCoeff.qual,log.p.meanMAR.qual,log.p.Bonfsummary.qual,log.p.Bonf.propVarExplained.qual,log.p.Bonf.meanSignAwareKME.qual,log.p.Bonf.meanSignAwareCorDat.qual,log.p.Bonf.meanAdj.qual,log.p.Bonf.meanClusterCoeff.qual,log.p.Bonf.meanMAR.qual,Zsummary.pres,Zdensity.pres,Zconnectivity.pres,Z.propVarExplained.pres,Z.meanSignAwareKME.pres,Z.meanSignAwareCorDat.pres,Z.meanAdj.pres,Z.meanClusterCoeff.pres,Z.meanMAR.pres,Z.cor.kIM,Z.cor.kME,Z.cor.kMEall,Z.cor.cor,Z.cor.clusterCoeff,Z.cor.MAR,log.psummary.pres,log.pdensity.pres,log.pconnectivity.pres,log.p.propVarExplained.pres,log.p.meanSignAwareKME.pres,log.p.meanSignAwareCorDat.pres,log.p.meanAdj.pres,log.p.meanClusterCoeff.pres,log.p.meanMAR.pres,log.p.cor.kIM,log.p.cor.kME,log.p.cor.kMEall,log.p.cor.cor,log.p.cor.clusterCoeff,log.p.cor.MAR,log.p.Bonfsummary.pres,log.p.Bonfdensity.pres,log.p.Bonfconnectivity.pres,log.p.Bonf.propVarExplained.pres,log.p.Bonf.meanSignAwareKME.pres,log.p.Bonf.meanSignAwareCorDat.pres,log.p.Bonf.meanAdj.pres,log.p.Bonf.meanClusterCoeff.pres,log.p.Bonf.meanMAR.pres,log.p.Bonf.cor.kIM,log.p.Bonf.cor.kME,log.p.Bonf.cor.kMEall,log.p.Bonf.cor.cor,log.p.Bonf.cor.clusterCoeff,log.p.Bonf.cor.MAR,Z.accuracy,Z.minusLogFisherP,Z.coClustering,log.p.accuracy,log.p.minusLogFisherP,log.p.coClustering,log.p.Bonf.accuracy,log.p.Bonf.minusLogFisherP,log.p.Bonf.coClustering,Z.separability.qual,log.p.separability.qual,log.p.Bonf.separability.qual,Z.separability.pres,log.p.separability.pres,log.p.Bonf.separability.pres
High,Low,darkgrey,169,5,0.53830964912436,0.724533313223849,0.522263596902233,0.0825398927707642,0.150673866286085,0.185072645241457,6,6.5,5,0.400922956297485,0.511289376492585,0.264462611919721,0.0471596684404457,0.137595501916832,0.162441477622679,0.526649962501908,0.472567742014803,0.551546657557185,0.39056019294739,0.225614288119015,0.449433642898295,0.372781065088757,30.1026367449338,0.179698506621584,0.278391768519189,0.0400245053324035,51.7473143917081,21.6480566903557,18.2507642893015,159.647532119223,81.8465720930605,11.523634798123,11.133671625167,-780.225187516004,-103.498957219555,-73.9913259072875,-5537.10663762107,-1456.95141781245,-30.2997756893157,-28.3664413927226,-778.827247507332,-102.101017210883,-72.5933858986155,-5535.7086976124,-1455.55347780378,-28.9018356806437,-26.9685013840506,11.3422165227276,13.8976650726028,8.78676797285243,3.17201928054618,15.0416406834988,50.8438595558242,12.7536894617068,1.93883220569137,1.23940842653672,6.85683146928922,8.78676797285243,108.891418331985,47.0217846586007,2.89071131557655,5.90705081456308,-30.9408217819809,-43.7679205839585,-18.1137229800034,-3.12095301379841,-50.7080544297895,-563.452406412784,-36.8277867381275,-1.58069061591909,-0.968199267524748,-11.4534289270731,-18.1137229800034,-2577.22500041652,-482.194608534976,-2.71627935702962,-8.75909354415746,-29.5428817733089,-42.3699805752865,-16.7157829713313,-1.72301300512637,-49.3101144211175,-562.054466404112,-35.4298467294554,-0.182750607247049,0,-10.0554889184011,-16.7157829713313,-2575.82706040784,-480.796668526304,-1.31833934835758,-7.36115353548543,12.3748414989101,62.8673882759644,18.9938093157698,-34.7476330532041,-860.430513208171,-80.0179768793709,-33.3496930445321,-859.032573199499,-78.6200368706989,21.0923836117034,-98.3305284582615,-96.9325884495895,10.9300315182922,-27.3828965890106,-25.9849565803386
High,Low,darkorange,123,7,0.520696926459544,0.712923973672029,0.504378685901555,0.0648466176196169,0.109794617129919,0.13813070515482,20,20,20,0.330379512985962,0.00301718737087437,0.124277077329416,0.0274483176813723,0.11363103101009,0.140809284344239,0.23079231851469,0.308818167135296,0.208611177379127,0.198800243923602,-0.105835210481635,0.0125338441410321,0.268292682926829,6.33084435252743,0.129414900706384,0.514209084120627,0.0250617147118329,33.7266575246856,17.8786581964993,15.8694151183334,134.158892629515,49.574656852872,3.58421330156728,4.05265933426448,-303.414408033034,-71.0631110071715,-56.2873584303288,-3910.87490409668,-535.765705058897,-3.77199033788807,-4.59654733286483,-302.016468024362,-69.6651709984994,-54.8894184216567,-3909.47696408801,-534.367765050225,-2.37405032921603,-3.1986073241928,2.69787214381082,1.28217439875587,4.11356988886577,-0.757647926085135,-1.20408925595271,19.5917905305242,3.32199672359688,-0.759470022923062,-0.685204006520135,2.44804942425538,4.11356988886577,36.2844664301371,16.5536996740559,-1.2493980409729,0.0435623954109351,-3.22024621697572,-1.73006691624353,-4.7104255177079,-0.110323503673688,-0.0527023429421666,-85.0417065421926,-3.34981032881337,-0.110018371735334,-0.122978763988864,-2.14377893425272,-4.7104255177079,-287.847055231184,-61.1233224891926,-0.048545792287936,-0.316388733294753,-2.14421033455327,-0.975935160070667,-3.31248550903586,0,0,-83.6437665335206,-1.95187032014133,0,0,-0.745838925580683,-3.31248550903586,-286.449115222512,-59.7253824805205,0,0,6.24942513079474,9.11475465671488,9.79764822902225,-9.6861684516391,-19.4042356075745,-22.2394366653398,-8.28822844296706,-18.0062955989025,-20.8414966566678,28.9989079026986,-184.469061928051,-183.071121919378,3.25381853802649,-3.24463978874095,-1.84669978006891
High,Low,darkred,209,1,0.610049230869354,0.768589845835015,0.589320334765344,0.124508385605655,0.208743787853039,0.217968934414037,1,2,1,0.676833301819351,0.76854811794185,0.590102595409074,0.210389517121495,0.33546928320318,0.329116669073566,0.783574617273273,0.648998310557279,0.544022095991679,0.55788377099009,0.650874503800232,0.792439217070593,0.669856459330144,133.370400309806,0.48536989326463,0.344398807470639,0.143320805551452,75.5714836427274,26.8058556930051,21.3031372864466,232.617003321909,124.33711159245,20.5154354798099,15.3273743270348,-1758.69429960046,-157.859918658786,-100.275040519058,-11752.7484868738,-3359.52868054214,-93.1057988728016,-52.6004417495993,-1757.29635959179,-156.461978650114,-98.8771005103857,-11751.3505468652,-3358.13074053347,-91.7078588641296,-51.2025017409273,41.7524863082585,68.8810480755578,14.6239245409592,20.7801625398375,28.9625528876295,160.493641655255,108.799543263486,28.6049063199683,21.7833439407126,10.7109373085811,14.6239245409592,104.381560956612,73.0691962594542,10.7108489907108,12.1298891711416,-713.225684020259,-1378.44627813215,-48.0050899083673,-95.4852084076216,-184.010947967888,-5595.9285833846,-2572.88160829641,-179.534762582052,-104.777546747374,-26.3446625439243,-48.0050899083673,-2368.34774697173,-1161.6353557437,-26.3442481961417,-33.4356379422077,-711.827744011587,-1377.04833812348,-46.6071498996953,-94.0872683989496,-182.613007959216,-5594.53064337593,-2571.48366828774,-178.13682257338,-103.379606738702,-24.9467225352523,-46.6071498996953,-2366.94980696306,-1160.23741573503,-24.9463081874697,-32.0376979335357,33.3256915028864,278.544703911609,75.1732923490674,-243.086357294697,-16850.6799972964,-1229.37947498191,-241.688417286025,-16849.2820572877,-1227.98153497324,39.0544993757558,-333.195726082362,-331.79778607369,43.0433612752131,-404.348644194326,-402.950704185654
High,Low,darkturquoise,176,10,0.497309322897309,0.694248037887393,0.479086275800877,0.0590367766661566,0.107212583788273,0.136227363840005,18,16.5,23,0.336615366478055,0.0130448855731886,0.162476489038359,0.0392788399431414,0.155962116532839,0.184755218154975,0.349713307692842,0.076986689777232,0.0745304727043022,0.179457717855931,0.25823094396446,0.378539748858781,0.284090909090909,11.1096229133737,0.143701298701299,0.336453319028969,0.0209814418764224,38.8948495139127,18.3440702783269,16.4689003532482,163.754470997707,59.4456287494985,4.41236628448457,4.41497900652245,-422.129746713105,-74.7349805162383,-60.5130319626483,-5825.53095244228,-769.524512909973,-5.2913796652449,-5.29662351988402,-420.731806704433,-73.3370405075662,-59.1150919539762,-5824.13301243361,-768.126572901301,-3.89343965657286,-3.89868351121198,5.26736447322828,5.40458105672359,5.13014788973296,-0.332184311514854,-0.807305664759802,36.9899359338034,11.141346424962,4.99064201031558,4.32127725109186,5.13014788973296,0.443519247390034,12.4733927888093,22.1166933034599,3.5755260538104,5.71391346865474,-10.5707877471026,-14.3022160156966,-6.83935947850857,-0.200573320361618,-0.102232857898762,-299.080366768192,-28.4038587110317,-6.5215854744807,-5.11033810885445,-6.83935947850857,-0.483206769747001,-35.2827904602039,-107.961858752355,-3.75755254255992,-8.25803277456675,-9.47218941050817,-13.5029593511798,-5.44141946983653,0,0,-297.68242675952,-27.0059187023596,-5.12364546580867,-3.71239810018241,-5.44141946983653,0,-33.8848504515318,-106.563918743683,-2.35961253388789,-6.86009276589471,7.54797880410988,17.402297761867,13.4668870530718,-13.6555440159679,-67.4019823211934,-40.9119020600543,-12.2576040072958,-66.0040423125214,-39.5139620513822,23.1737465502144,-118.377851703366,-116.979911694694,4.45651948190636,-5.38037960328339,-3.98243959461136
High,Low,gold,1000,25,0.217018202495731,0.405285932662304,0.0014403885321156,0.00973120209979678,0.0708098322753277,0.110266199029192,18,20,12,0.332322676350827,0.256742054670957,0.0995976761941782,0.0193538782075411,0.111277798763039,0.152736245251505,0.345642825682475,0.5218129158386,0.487596800195895,0.314358405372287,0.427485520570986,0.43398468263128,NA,NA,NA,0.117905128965308,0.0268028337467001,0.0804220646193163,0.0257484048936026,0.679599423755127,0.13509572434503,-0.0736273785408122,0.0556909556950545,0.298860049927653,-0.330224165923952,-0.310044171151195,-0.604885008050755,-0.35040416069671,-0.276259907059947,-0.320759306192419,-0.417341975536723,0,0,0,0,0,0,0,18.7050002796861,10.3571608454565,27.0528397139158,-0.849578987192176,21.2401122424045,172.176444821978,-0.525790551491588,-0.200650067215773,-0.134156353343019,10.4594965318498,27.0528397139158,93.9648405136185,214.955899312111,13.1719778869721,13.5022622685913,-105.337749249683,-49.9230634709376,-160.752435028429,-0.0957062979564575,-99.6915246223174,-6439.90600518592,-0.15460231955782,-0.236936145052183,-0.256991820906613,-25.1786235971567,-160.752435028429,-1919.65005430562,-10036.2452566528,-39.1964727366964,-41.1201962201863,-104.25064366329,-49.1467923068227,-159.354495019757,0,-98.2935846136454,-6438.50806517725,0,0,0,-23.7806835884847,-159.354495019757,-1918.25211429695,-10034.8473166442,-37.7985327280244,-39.7222562115143,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.0598105605978,-590.633389562013,-589.235449553341,29.8441190284021,-195.281280856627,-193.883340847955
High,Low,greenyellow,369,21,0.445338271006693,0.648398291795953,0.419333516390984,0.049005592463261,0.108058607453629,0.134014018827737,11,14,5,0.357511260641714,0.350924798257732,0.193780516985391,0.0397007057122381,0.137323133487506,0.169806226011696,0.64428855137186,0.406343829500903,0.455115180602737,0.36908985343778,0.507963611878685,0.576896150754807,0.233062330623306,24.2176275964664,0.137710616236597,0.278391768519189,0.0400245053324035,43.7247179418166,21.9616621980839,20.4937195395469,261.406033207716,65.4877736855494,7.88729528962877,5.63024341225974,-519.979239041652,-106.474937032045,-92.9119600955278,-14841.1636254926,-933.483541051259,-14.8113440957452,-8.04586494024018,-518.58129903298,-105.076997023373,-91.5140200868558,-14839.765685484,-932.085601042587,-13.4134040870731,-6.64792493156815,14.3830487010193,16.3721906787393,12.3939067232992,1.56517485862534,15.9876255329605,80.2378477140476,16.756755824518,4.29531265232335,3.36261092518961,12.3939067232992,10.9904943628186,84.6712932133831,78.8504513120495,9.55851380349314,11.2526733617345,-47.3518268017306,-59.8528187704994,-34.8508348329617,-1.23083723425608,-57.1082970161741,-1400.32183905824,-62.5973405248247,-5.05936572929714,-3.41336150843837,-34.8508348329617,-27.6730561139853,-1559.10494371179,-1352.3858457507,-21.2238082415797,-28.9494710408417,-45.9538867930585,-58.4548787618274,-33.4528948242897,0,-55.710357007502,-1398.92389904957,-61.1994005161527,-3.6614257206251,-2.01542149976634,-33.4528948242897,-26.2751161053133,-1557.70700370312,-1350.98790574203,-19.8258682329077,-27.5515310321696,7.14554867201014,44.7555557923037,17.9112208806638,-12.348542089466,-437.009056880172,-71.316962964314,-10.950602080794,-435.6111168715,-69.919022955642,54.1871154859271,-639.730305211293,-638.332365202621,27.2262148930379,-162.798696642692,-161.40075663402
High,Low,grey60,242,13,0.4821493496571,0.682350650643654,0.463538747315783,0.0565092750798702,0.109833604849747,0.145439555904471,17,14.5,18,0.392455320481037,0.260016239604033,0.14146352207948,0.0397944293692207,0.148049571221817,0.181037721213498,0.228860076213264,0.254835733279932,0.0466328632090656,0.319501913577779,0.00382639082466567,0.214716246688482,0.34297520661157,22.4760536516589,0.171084667878331,0.277783385808994,0.0244275156594924,42.2015072975704,21.1361206002813,19.4743947847515,212.848296741449,63.2668939948594,6.00220864419727,6.55187400924343,-485.054046459775,-98.7324836608042,-84.0432283533642,-9840.4520736735,-871.375609258747,-9.01177259009416,-10.5465328014096,-483.656106451103,-97.3345436521321,-82.6452883446922,-9839.05413366483,-869.977669250075,-7.61383258142212,-9.14859279273755,8.37236206784534,11.051389837557,5.6933342981337,3.70469282817335,9.13796946241696,36.3121503333202,12.964810212697,4.59394377339765,4.39538241171275,3.32599617526866,5.6933342981337,7.20788606058885,57.9205354660543,0.113315088946892,3.43640882518175,-18.4805890008662,-28.7556037231944,-8.20557427853809,-3.97541777001865,-19.4973278132912,-288.28379929863,-38.0138796330975,-5.66259403733045,-5.25736161548321,-3.35603862079418,-8.20557427853809,-12.5464741397474,-730.645103124241,-0.342093249879853,-3.53056038789739,-17.0826489921942,-27.3576637145223,-6.80763426986605,-2.57747776134661,-18.0993878046192,-286.885859289958,-36.6159396244255,-4.26465402865841,-3.85942160681117,-1.95809861212214,-6.80763426986605,-11.1485341310753,-729.247163115569,0,-2.13262037922535,12.4823808654394,44.2779672966711,21.9135277161627,-35.3318064791061,-427.771000563231,-106.015392713031,-33.933866470434,-426.373060554559,-104.617452704359,36.6114708834013,-293.027148908559,-291.629208899887,7.85678577912102,-14.7054058838864,-13.3074658752144
High,Low,lightcyan,260,4,0.542516506178341,0.723628207409018,0.522337105679326,0.0826273401445595,0.145529774358916,0.17174694148628,25,24,25,0.300542575445971,0.150559910811315,0.0647381334159014,0.0182916271983521,0.0999015051994966,0.127774156953814,-0.0849200388315659,0.197493619768367,0.175475481602847,0.071966907669556,0.0456403922713286,0.0120796223972553,0.303846153846154,17.766467520817,0.141401841401841,0.346947917810847,0.0250617147118329,66.1470694646511,27.1815880686408,23.6803004435819,238.196231150448,105.112550860661,13.6872856688723,11.1530878850026,-1281.93751561041,-162.270742305005,-123.541003053009,-12323.1555717382,-2401.60428891582,-42.2184479009021,-28.461151535982,-1280.53957560174,-160.872802296333,-122.143063044337,-12321.7576317295,-2400.20634890715,-40.82050789223,-27.0632115273099,2.832114008051,1.99547654170707,3.66875147439493,-2.70551486066471,4.94367927164478,18.6551586908649,-0.952726188230636,-2.40392357153539,-3.08386493207152,-1.41901457383235,3.66875147439493,30.0670432200094,12.3232490403716,0.785055589799399,0.26789980294411,-3.58144440992505,-3.24878183929431,-3.91410698055578,-0.00148344437348557,-6.41645105263943,-77.2416132473016,-0.0811126259491948,-0.00353652407893191,-0.000443924500112923,-0.0352442954815882,-3.91410698055578,-198.184647638008,-34.4691450241907,-0.665123242628759,-0.404076062534934,-2.51271124693372,-2.5092555219837,-2.51616697188374,0,-5.01851104396739,-75.8436732386296,0,0,0,0,-2.51616697188374,-196.786707629336,-33.0712050155187,0,0,10.0996731491499,26.0057612841863,15.1493625204726,-23.5573116542115,-148.671395845169,-51.4173397972908,-22.1593716455394,-147.273455836497,-50.0193997886188,45.1870251443098,-445.440153977848,-444.042213969176,11.3847271294791,-29.6035917495957,-28.2056517409237
High,Low,lightgreen,241,22,0.431439352230401,0.644755786263489,0.413414623496982,0.0406745846368933,0.0829546464560765,0.117505493371056,20,20.5,20,0.360507807628516,0.209513780193174,0.0969235281148311,0.0246240259000776,0.108959490065361,0.140813785752544,0.0827312950038071,0.197850321329109,0.181152071391595,0.279639485361668,-0.0117285035138797,-0.0138497319694379,0.203319502074689,14.8418025189444,0.116113416320885,0.47843220476739,0.0398613010135594,27.5149893003452,16.6874798930923,16.1851149301542,167.187123633168,38.3424987075981,0.596428174801299,1.676821576999,-191.656962417624,-62.0924497576301,-58.4932931363478,-6072.22086380212,-321.221475077619,-0.559965719215066,-1.32985912755505,-190.259022408952,-60.6945097489581,-57.0953531276758,-6070.82292379345,-319.823535068947,0,0,4.38023638119217,4.81940925421221,3.94106350817214,1.2756341925442,6.81121477679248,26.7234945932338,2.82760373163194,-1.15111041379619,-1.33072489812482,1.26988487442698,3.94106350817214,29.7967293299795,42.6591187532339,-0.109429492956477,-0.180938469658014,-5.68223062306454,-6.97256531227594,-4.39189593385315,-0.995496215194702,-11.3152532728444,-156.901241045411,-2.62987735170751,-0.0579142311785304,-0.0417418901677997,-0.991132432517255,-4.39189593385315,-194.666855562091,-397.193978859027,-0.264745256221239,-0.242761876871423,-4.28429061439251,-5.5746253036039,-2.99395592518111,0,-9.91731326417233,-155.503301036739,-1.23193734303548,0,0,0,-2.99395592518111,-193.268915553419,-395.796038850354,0,0,4.15920062456089,26.0724261206677,10.5061159948677,-4.79674498772853,-149.426392746887,-25.3927622851406,-3.39880497905649,-148.028452738215,-23.9948222764685,52.833506561686,-608.262493362556,-606.864553353884,14.5653250132909,-47.6319369569888,-46.2339969483167
High,Low,lightyellow,232,24,0.386274174023011,0.597866935759049,0.355612821832485,0.0359202960446693,0.0934954000038665,0.126682819956482,19,19,8,0.316004068264115,0.242340809609853,0.135102446226036,0.0286018629413718,0.116131234990421,0.151389610398392,0.597319919954183,0.3786665892917,0.200714290155514,0.341661831161538,0.389303806380506,0.518121230241653,0.185344827586207,6.28195340730756,0.122592924317062,0.519026917515519,0.0654724253141317,21.7301621229453,11.629726416864,12.0324709710772,164.364975589909,31.4278532748133,2.38433747032046,3.13965927052764,-124.648192883534,-30.837094018624,-32.9210495328167,-5869.03116258982,-216.375336234251,-2.06778242246577,-3.07277226690165,-123.250252874862,-29.439154009952,-31.5231095241447,-5867.63322258115,-214.977396225579,-0.669842413793735,-1.67483225822962,8.10464326770485,6.91713136266129,9.2921551727484,-1.80255310580925,8.75678842637063,41.018513942745,5.07747429895196,-0.157229357278617,0.0870244618811966,8.89221397437429,9.2921551727484,33.9737509056234,59.2729452121883,6.17101600617006,8.76575567299463,-16.2398664015469,-12.3582410859627,-20.1214917171311,-0.0158009904830566,-17.9980668401649,-367.366574696183,-6.71841533176059,-0.249902216074164,-0.332242648890814,-18.523579979926,-20.1214917171311,-252.565374594034,-765.07157036441,-9.46946380861452,-18.0326205759374,-14.8419263928749,-10.9603010772907,-18.7235517084591,0,-16.6001268314928,-365.968634687511,-5.32047532308856,0,0,-17.125639971254,-18.7235517084591,-251.167434585362,-763.673630355738,-8.07152379994248,-16.6346805672654,3.07795604309465,8.17515697626879,11.5742550006124,-2.98207881733878,-15.8305005525519,-30.5555445862791,-1.58413880866674,-14.4325605438798,-29.1576045776071,53.1913282540682,-616.503551629477,-615.105611620805,28.1385130321342,-173.780893400818,-172.382953392146
High,Low,midnightblue,284,23,0.412562550871491,0.630073958802964,0.395035461860091,0.0409729536503139,0.0968041794813837,0.139048474588755,21,21.5,19,0.330108002334566,0.169941062721177,0.0583938529423772,0.0236921273699262,0.123425854160619,0.16164298522509,0.277722717310883,0.0220390290519824,0.11266160326026,0.243781358852001,0.485743115061362,0.465028975125353,0.133802816901408,8.39767546019024,0.0820434977355298,0.465197792118446,0.0810898039261968,31.7242555597097,17.2390223784752,17.4437252319671,194.267968087943,46.0047858874523,3.77533514083797,5.69268938707815,-264.67887663186,-66.1697141655017,-67.7164782422836,-8197.83380577591,-461.641275021436,-4.09747311992461,-8.20393322594261,-263.280936623188,-64.7717741568297,-66.3185382336115,-8196.43586576724,-460.243335012764,-2.69953311125257,-6.80599321727057,4.52041485003821,4.32028930177415,4.72054039830227,-0.61141295617281,5.89286370735312,17.6146760768446,2.74771489619518,1.08273326043779,1.55858808366992,4.72054039830227,-0.790223208864385,18.9557730561283,43.1045524209398,8.41257581652351,7.32828263632732,-5.7759141196108,-5.62227042907282,-5.92955781014878,-0.136952744762877,-8.72175017573433,-69.0221071305645,-2.52279068241131,-0.855539694632342,-1.22514045913597,-5.92955781014878,-0.104963690288932,-79.703667683399,-405.493949902289,-16.6977736542156,-12.9334491970032,-4.37797411093876,-4.22433042040078,-4.53161780147674,0,-7.32381016706229,-67.6241671218925,-1.12485067373927,0,0,-4.53161780147674,0,-78.305727674727,-404.096009893617,-15.2998336455436,-11.5355091883312,0.264044884374125,14.448228678236,3.94056827434527,-0.402444483643113,-46.89073206719,-4.39099922985634,0,-45.4927920585179,-2.9930592211843,61.4723696495439,-822.755220520671,-821.357280511999,32.6669694180923,-233.638133511811,-232.240193503139
High,Low,orange,154,2.5,0.540809616748247,0.725978761575947,0.52407265903347,0.0772792746132452,0.134220258294477,0.162671078064298,12,11,14,0.373088437776754,0.39664580524371,0.182938732642497,0.0440215185580465,0.153815849117517,0.191381349063656,0.456979397918859,0.361429498996317,0.28531547227811,0.276204469219958,0.378089021528667,0.408961250453326,0.253246753246753,8.64652675932073,0.132586367880486,0.349454167503434,0.113574909442924,42.7253244715381,19.7061299987919,16.874577516429,154.518227006404,65.7445189442843,7.70963828590857,7.17897421798919,-513.410784614017,-86.0199292538944,-63.4608084111735,-5187.17009304801,-940.80163997414,-14.2000572418426,-12.4544678246988,-512.012844605345,-84.6219892452224,-62.0628684025015,-5185.77215303934,-939.403699965468,-12.8021172331706,-11.0565278160268,9.45219159255619,11.9875975424974,6.91678564261502,1.7101472997825,12.3285533928832,40.9764837110024,11.6466416921115,3.82847445144708,4.26377900944901,5.37536579822405,6.91678564261502,49.9729378951427,27.9853501456417,4.29685106726538,4.81520444109391,-22.1734252543605,-32.7104684522314,-11.6363820564895,-1.36032111877317,-34.4977241112569,-366.617782238625,-30.9232127932059,-4.19064228676615,-4.99783773729191,-7.41778114142937,-11.6363820564895,-544.378613816733,-171.911911131726,-5.06237804723312,-6.1335671441862,-20.7754852456884,-31.3125284435594,-10.2384420478175,0,-33.0997841025849,-365.219842229953,-29.5252727845339,-2.79270227809412,-3.59989772861987,-6.01984113275733,-10.2384420478175,-542.980673808061,-170.513971123054,-3.66443803856109,-4.73562713551416,5.63699215717752,12.5234819982694,9.61639192671587,-8.06286845463215,-35.556393703601,-21.4673675041768,-6.66492844596011,-34.1584536949289,-20.0694274955048,11.4707778009306,-30.0338840520792,-28.6359440434072,27.7425888862579,-168.970442224498,-167.572502215826
High,Low,pink,421,17,0.464539875627858,0.669824364393481,0.447480811358506,0.0500407010737779,0.0950954877973455,0.127899226800746,6,4.5,18,0.459314282489366,0.557367935532911,0.317798290105053,0.0562321991420026,0.140556743815251,0.170463011885441,0.305562277901778,0.294091089563508,0.288087175075173,0.241256767574337,0.149889456009975,0.250550159855937,0.292161520190024,56.4247095849686,0.190193417034272,0.336453319028969,0.0398613010135594,49.7999589703787,28.0055290056171,25.2002869025826,368.136387629441,71.5943889351402,4.54532474724061,4.09224028480708,-643.72775226673,-172.157563298997,-139.701500454612,-29431.7146211117,-1115.29794123446,-5.56184846036081,-4.67037271089113,-642.329812258058,-170.759623290325,-138.30356044594,-29430.316681103,-1113.90000122579,-4.16390845168877,-3.2724327022191,18.6137068960205,28.5525054430478,8.67490834899328,10.1832802417417,27.2654706129382,139.847207698863,29.8395402731574,4.45741233405949,3.08705395781208,6.1280135397683,8.67490834899328,50.1203874152799,68.6547417114427,2.96795881565666,4.74653978535014,-98.463499764177,-179.242847829643,-17.6841516987109,-23.9290635893409,-163.263822607349,-4249.34579854047,-195.221873051937,-5.38218771968216,-2.99535431855183,-9.35172287764439,-17.6841516987109,-547.584706095564,-1025.75363129816,-2.82422082818956,-5.98521485388946,-97.0655597555049,-177.844907820971,-16.2862116900388,-22.5311235806689,-161.865882598677,-4247.9478585318,-193.823933043265,-3.98424771101013,-1.59741430987979,-7.95378286897235,-16.2862116900388,-546.186766086892,-1024.35569128949,-1.42628081951752,-4.58727484521742,12.6397553089467,99.9177974006391,33.4336826141104,-36.195690295153,-2170.30263958423,-244.653265273272,-34.7977502864809,-2168.90469957555,-243.2553252646,75.3911206742224,-1236.50255133653,-1235.10461132785,23.1384132762135,-118.021860363593,-116.623920354921
High,Low,purple,376,6,0.537782449740579,0.717065907271343,0.513305506245427,0.0850645323928053,0.169726038843759,0.181822785029428,4,3.5,4,0.464067483504233,0.581136826089586,0.341244305151712,0.0757726329618281,0.196447246039631,0.217100775886684,0.689126418711385,0.472115591048423,0.511662115160952,0.374817079360132,0.667441139490752,0.737403630830707,0.303191489361702,59.5091293504577,0.17113475177305,0.283375126589513,0.113628302846391,72.914909052632,28.6334423910327,24.0755978115923,342.630084860651,117.196375714231,21.4171160641725,14.7903694289884,-1582.43659836789,-179.889873657862,-127.647425954337,-25495.0157120672,-2984.98332307792,-101.334681730727,-49.0730828045731,-1581.03865835922,-178.49193364919,-126.249485945665,-25493.6177720585,-2983.58538306925,-99.9367417220553,-47.675142795901,23.8616185092281,34.2277551106952,13.4954819077609,10.1820818510479,27.2762926419648,146.942921086047,41.1792175794255,13.0567218948812,10.1026558245027,13.4954819077609,12.9702284397351,86.875045570393,82.1566836069941,12.6183788996771,14.0909827291196,-153.947324814981,-266.814418988972,-41.0802306409898,-23.9237137972431,-163.392166201669,-4691.25770447189,-370.236671776275,-38.5362597202331,-23.5705221330206,-41.0802306409898,-38.0445729467849,-1641.20766904255,-1467.99701594829,-36.077720212285,-44.6660345056886,-152.549384806309,-265.4164789803,-39.6822906323177,-22.5257737885711,-161.994226192996,-4689.85976446322,-368.838731767603,-37.1383197115611,-22.1725821243486,-39.6822906323177,-36.6466329381129,-1639.80972903388,-1466.59907593961,-34.679780203613,-43.2680944970165,13.3218244726013,117.841684005122,29.6417174233834,-40.0634067992676,-3017.92086569106,-192.663873071057,-38.6654667905956,-3016.52292568238,-191.265933062385,48.5388680019767,-513.688976994902,-512.291036986229,75.3525097961355,-1235.2384573102,-1233.84051730153
